No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,time 2,time 1,delay,delay 2,delay 1,jitter
729,141.687249,10.0.18.139,13.107.246.254,TLSv1.2,559,Application Data,,,,,,,,,,,,,141.915096,141.687249,0.227847,0.000908,0.226939,-0.226031
732,141.915096,13.107.246.254,10.0.18.139,TCP,60,443  >  63309 [ACK] Seq=159 Ack=550 Win=524800 Len=0,,,,,,,,,,,,,141.916004,141.915096,0.000908,0.000121,0.000787,-0.000666
733,141.916004,13.107.246.254,10.0.18.139,TLSv1.2,123,Application Data,,,,,,,,,,,,,141.916125,141.916004,0.000121,0.000152,-3.10E-05,0.000183
734,141.916125,10.0.18.139,13.107.246.254,TCP,54,63309  >  443 [ACK] Seq=1142 Ack=228 Win=261888 Len=0,,,,,,,,,,,,,141.916277,141.916125,0.000152,0.035783,-0.035631,0.071414
735,141.916277,10.0.18.139,13.107.246.254,TLSv1.2,92,Application Data,,,,,,,,,,,,,141.95206,141.916277,0.035783,0,0.035783,-0.035783
736,141.95206,13.107.246.254,10.0.18.139,TCP,60,443  >  63309 [ACK] Seq=228 Ack=637 Win=524800 Len=0,,,,,,,,,,,,,141.95206,141.95206,0,0.000151,-0.000151,0.000302
737,141.95206,13.107.246.254,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,141.952211,141.95206,0.000151,0.001602,-0.001451,0.003053
738,141.952211,10.0.18.139,13.107.246.254,TCP,54,63309  >  443 [ACK] Seq=1180 Ack=266 Win=261632 Len=0,,,,,,,,,,,,,141.953813,141.952211,0.001602,0.000123,0.001479,-0.001356
739,141.953813,13.107.246.254,10.0.18.139,TLSv1.2,543,Application Data,,,,,,,,,,,,,141.953936,141.953813,0.000123,0.000266,-0.000143,0.000409
740,141.953936,10.0.18.139,13.107.246.254,TCP,54,63309  >  443 [ACK] Seq=1180 Ack=755 Win=261376 Len=0,,,,,,,,,,,,,141.954202,141.953936,0.000266,5.60E-05,0.00021,-0.000154
741,141.954202,13.107.246.254,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,141.954258,141.954202,5.60E-05,0.005653,-0.005597,0.01125
742,141.954258,10.0.18.139,13.107.246.254,TCP,54,63309  >  443 [ACK] Seq=1180 Ack=793 Win=261120 Len=0,,,,,,,,,,,,,141.959911,141.954258,0.005653,0.026134,-0.020481,0.046615
743,141.959911,10.0.18.139,13.107.246.254,TLSv1.2,137,Application Data,,,,,,,,,,,,,141.986045,141.959911,0.026134,0.115034,-0.0889,0.203934
744,141.986045,10.0.18.139,172.217.194.188,TCP,55,[TCP Keep-Alive] 63302  >  5228 [ACK] Seq=1 Ack=1 Win=256 Len=1,,,,,,,,,,,,,142.101079,141.986045,0.115034,0,0.115034,-0.115034
756,142.101079,104.111.207.233,10.0.18.139,TCP,60,80  >  63311 [ACK] Seq=1 Ack=214 Win=30336 Len=0,,,,,,,,,,,,,142.101079,142.101079,0,0.00296,-0.00296,0.00592
757,142.101079,104.111.207.233,10.0.18.139,TCP,1514,80  >  63311 [ACK] Seq=1 Ack=214 Win=30336 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,142.104039,142.101079,0.00296,0.000115,0.002845,-0.00273
758,142.104039,104.111.207.233,10.0.18.139,TCP,1514,80  >  63311 [ACK] Seq=1461 Ack=214 Win=30336 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,142.104154,142.104039,0.000115,0.008944,-0.008829,0.017773
759,142.104154,10.0.18.139,104.111.207.233,TCP,54,63311  >  80 [ACK] Seq=214 Ack=2921 Win=65536 Len=0,,,,,,,,,,,,,142.113098,142.104154,0.008944,0,0.008944,-0.008944
760,142.113098,104.111.207.233,10.0.18.139,TCP,1514,80  >  63311 [ACK] Seq=2921 Ack=214 Win=30336 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,142.113098,142.113098,0,0.000148,-0.000148,0.000296
761,142.113098,104.111.207.233,10.0.18.139,HTTP/XML,243,HTTP/1.1 200 OK ,,,,,,,,,,,,,142.113246,142.113098,0.000148,0.06298,-0.062832,0.125812
762,142.113246,10.0.18.139,104.111.207.233,TCP,54,63311  >  80 [ACK] Seq=214 Ack=4570 Win=65536 Len=0,,,,,,,,,,,,,142.176226,142.113246,0.06298,0.04384,0.01914,0.0247
763,142.176226,13.107.246.254,10.0.18.139,TCP,60,443  >  63309 [ACK] Seq=793 Ack=1180 Win=524288 Len=0,,,,,,,,,,,,,142.220066,142.176226,0.04384,0.010174,0.033666,-0.023492
764,142.220066,13.107.246.254,10.0.18.139,TCP,60,443  >  63309 [ACK] Seq=793 Ack=1263 Win=524288 Len=0,,,,,,,,,,,,,142.23024,142.220066,0.010174,0.000127,0.010047,-0.00992
766,142.23024,13.107.246.254,10.0.18.139,TLSv1.2,229,Application Data,,,,,,,,,,,,,142.230367,142.23024,0.000127,0.000635,-0.000508,0.001143
767,142.230367,10.0.18.139,13.107.246.254,TCP,54,63309  >  443 [ACK] Seq=1263 Ack=968 Win=261120 Len=0,,,,,,,,,,,,,142.231002,142.230367,0.000635,9.90E-05,0.000536,-0.000437
768,142.231002,13.107.246.254,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,142.231101,142.231002,9.90E-05,0.011972,-0.011873,0.023845
769,142.231101,10.0.18.139,13.107.246.254,TCP,54,63309  >  443 [ACK] Seq=1263 Ack=1006 Win=261120 Len=0,,,,,,,,,,,,,142.243073,142.231101,0.011972,0.031469,-0.019497,0.050966
770,142.243073,172.217.194.188,10.0.18.139,TCP,66,[TCP Keep-Alive ACK] 5228  >  63302 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2,,,,,,,,,,,,,142.274542,142.243073,0.031469,0.011402,0.020067,-0.008665
773,142.274542,10.0.18.139,13.107.140.254,TCP,66,63312  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,142.285944,142.274542,0.011402,0.138074,-0.126672,0.264746
778,142.285944,10.0.18.139,23.74.232.112,TCP,66,[TCP Retransmission] 63310  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,142.424018,142.285944,0.138074,0.00021,0.137864,-0.137654
784,142.424018,13.107.140.254,10.0.18.139,TCP,66,"443  >  63312 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1",,,,,,,,,,,,,142.424228,142.424018,0.00021,0.000896,-0.000686,0.001582
785,142.424228,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0,,,,,,,,,,,,,142.425124,142.424228,0.000896,0.143663,-0.142767,0.28643
786,142.425124,10.0.18.139,13.107.140.254,TLSv1.2,260,Client Hello,,,,,,,,,,,,,142.568787,142.425124,0.143663,0.001115,0.142548,-0.141433
791,142.568787,13.107.140.254,10.0.18.139,TCP,60,443  >  63312 [ACK] Seq=1 Ack=207 Win=262400 Len=0,,,,,,,,,,,,,142.569902,142.568787,0.001115,0.000125,0.00099,-0.000865
792,142.569902,13.107.140.254,10.0.18.139,TCP,1514,443  >  63312 [ACK] Seq=1 Ack=207 Win=262400 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,142.570027,142.569902,0.000125,0.00902,-0.008895,0.017915
793,142.570027,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=207 Ack=1461 Win=262144 Len=0,,,,,,,,,,,,,142.579047,142.570027,0.00902,0.000112,0.008908,-0.008796
794,142.579047,13.107.140.254,10.0.18.139,TCP,1514,443  >  63312 [ACK] Seq=1461 Ack=207 Win=262400 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,142.579159,142.579047,0.000112,0.001418,-0.001306,0.002724
795,142.579159,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=207 Ack=2921 Win=262144 Len=0,,,,,,,,,,,,,142.580577,142.579159,0.001418,3.90E-05,0.001379,-0.00134
796,142.580577,13.107.140.254,10.0.18.139,TCP,1514,443  >  63312 [ACK] Seq=2921 Ack=207 Win=262400 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,142.580616,142.580577,3.90E-05,0.000233,-0.000194,0.000427
797,142.580616,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=207 Ack=4381 Win=262144 Len=0,,,,,,,,,,,,,142.580849,142.580616,0.000233,3.00E-05,0.000203,-0.000173
798,142.580849,13.107.140.254,10.0.18.139,TCP,1514,443  >  63312 [ACK] Seq=4381 Ack=207 Win=262400 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,142.580879,142.580849,3.00E-05,0.012286,-0.012256,0.024542
799,142.580879,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=207 Ack=5841 Win=262144 Len=0,,,,,,,,,,,,,142.593165,142.580879,0.012286,0.000116,0.01217,-0.012054
800,142.593165,13.107.140.254,10.0.18.139,TLSv1.2,429,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,142.593281,142.593165,0.000116,0.040111,-0.039995,0.080106
801,142.593281,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=207 Ack=6216 Win=261632 Len=0,,,,,,,,,,,,,142.633392,142.593281,0.040111,0.00088,0.039231,-0.038351
802,142.633392,10.0.18.139,13.107.140.254,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,142.634272,142.633392,0.00088,0.000233,0.000647,-0.000414
803,142.634272,10.0.18.139,13.107.140.254,TLSv1.2,141,Application Data,,,,,,,,,,,,,142.634505,142.634272,0.000233,0.055803,-0.05557,0.111373
804,142.634505,10.0.18.139,13.107.140.254,TLSv1.2,557,Application Data,,,,,,,,,,,,,142.690308,142.634505,0.055803,0.000202,0.055601,-0.055399
809,142.690308,23.74.232.112,10.0.18.139,TCP,66,"80  >  63310 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1 WS=128",,,,,,,,,,,,,142.69051,142.690308,0.000202,0.000186,1.60E-05,0.00017
810,142.69051,10.0.18.139,23.74.232.112,TCP,54,63310  >  80 [ACK] Seq=1 Ack=1 Win=65536 Len=0,,,,,,,,,,,,,142.690696,142.69051,0.000186,0.160582,-0.160396,0.320978
811,142.690696,10.0.18.139,23.74.232.112,HTTP,269,GET /singletile/summary/alias/experiencebyname/today?market=id-ID&source=appxmanifest&tenant=amp&vertical=news HTTP/1.1 ,,,,,,,,,,,,,142.851278,142.690696,0.160582,0.001029,0.159553,-0.158524
814,142.851278,13.107.140.254,10.0.18.139,TCP,60,443  >  63312 [ACK] Seq=6216 Ack=365 Win=262400 Len=0,,,,,,,,,,,,,142.852307,142.851278,0.001029,0,0.001029,-0.001029
815,142.852307,13.107.140.254,10.0.18.139,TCP,60,443  >  63312 [ACK] Seq=6216 Ack=452 Win=262144 Len=0,,,,,,,,,,,,,142.852307,142.852307,0,0.000176,-0.000176,0.000352
816,142.852307,13.107.140.254,10.0.18.139,TCP,60,443  >  63312 [ACK] Seq=6216 Ack=955 Win=261632 Len=0,,,,,,,,,,,,,142.852483,142.852307,0.000176,0,0.000176,-0.000176
817,142.852483,13.107.140.254,10.0.18.139,TLSv1.2,380,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,142.852483,142.852483,0,8.60E-05,-8.60E-05,0.000172
818,142.852483,13.107.140.254,10.0.18.139,TLSv1.2,123,Application Data,,,,,,,,,,,,,142.852569,142.852483,8.60E-05,0.001325,-0.001239,0.002564
819,142.852569,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=955 Ack=6611 Win=261120 Len=0,,,,,,,,,,,,,142.853894,142.852569,0.001325,0.013603,-0.012278,0.025881
820,142.853894,10.0.18.139,13.107.140.254,TLSv1.2,92,Application Data,,,,,,,,,,,,,142.867497,142.853894,0.013603,0.000116,0.013487,-0.013371
821,142.867497,13.107.140.254,10.0.18.139,TLSv1.2,579,"Application Data, Application Data",,,,,,,,,,,,,142.867613,142.867497,0.000116,0.000142,-2.60E-05,0.000168
822,142.867613,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=993 Ack=7136 Win=260608 Len=0,,,,,,,,,,,,,142.867755,142.867613,0.000142,3.90E-05,0.000103,-6.40E-05
823,142.867755,13.107.140.254,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,142.867794,142.867755,3.90E-05,0.004111,-0.004072,0.008183
824,142.867794,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=993 Ack=7174 Win=260608 Len=0,,,,,,,,,,,,,142.871905,142.867794,0.004111,0.200205,-0.196094,0.396299
825,142.871905,10.0.18.139,13.107.140.254,TLSv1.2,137,Application Data,,,,,,,,,,,,,143.07211,142.871905,0.200205,0.012118,0.188087,-0.175969
830,143.07211,13.107.140.254,10.0.18.139,TCP,60,443  >  63312 [ACK] Seq=7174 Ack=993 Win=261632 Len=0,,,,,,,,,,,,,143.084228,143.07211,0.012118,0.00051,0.011608,-0.011098
831,143.084228,13.107.140.254,10.0.18.139,TCP,60,443  >  63312 [ACK] Seq=7174 Ack=1076 Win=261632 Len=0,,,,,,,,,,,,,143.084738,143.084228,0.00051,7.10E-05,0.000439,-0.000368
832,143.084738,13.107.140.254,10.0.18.139,TLSv1.2,229,Application Data,,,,,,,,,,,,,143.084809,143.084738,7.10E-05,0.004496,-0.004425,0.008921
833,143.084809,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=1076 Ack=7349 Win=262144 Len=0,,,,,,,,,,,,,143.089305,143.084809,0.004496,0.000132,0.004364,-0.004232
834,143.089305,13.107.140.254,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,143.089437,143.089305,0.000132,0.007982,-0.00785,0.015832
835,143.089437,10.0.18.139,13.107.140.254,TCP,54,63312  >  443 [ACK] Seq=1076 Ack=7387 Win=261888 Len=0,,,,,,,,,,,,,143.097419,143.089437,0.007982,0.008696,-0.000714,0.00941
836,143.097419,23.74.232.112,10.0.18.139,TCP,60,80  >  63310 [ACK] Seq=1 Ack=216 Win=30336 Len=0,,,,,,,,,,,,,143.106115,143.097419,0.008696,0.012471,-0.003775,0.016246
837,143.106115,23.74.232.112,10.0.18.139,HTTP,321,HTTP/1.1 301 Moved Permanently ,,,,,,,,,,,,,143.118586,143.106115,0.012471,0.027461,-0.01499,0.042451
839,143.118586,10.0.18.139,52.113.196.254,TCP,66,63313  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,143.146047,143.118586,0.027461,0.008877,0.018584,-0.009707
840,143.146047,10.0.18.139,23.74.232.112,TCP,54,63310  >  80 [ACK] Seq=216 Ack=268 Win=65280 Len=0,,,,,,,,,,,,,143.154924,143.146047,0.008877,0.1566,-0.147723,0.304323
842,143.154924,10.0.18.139,23.75.23.89,TCP,66,63314  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,143.311524,143.154924,0.1566,0.000311,0.156289,-0.155978
843,143.311524,52.113.196.254,10.0.18.139,TCP,66,"443  >  63313 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1",,,,,,,,,,,,,143.311835,143.311524,0.000311,0.001312,-0.001001,0.002313
844,143.311835,10.0.18.139,52.113.196.254,TCP,54,63313  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0,,,,,,,,,,,,,143.313147,143.311835,0.001312,0.253746,-0.252434,0.50618
845,143.313147,10.0.18.139,52.113.196.254,TLSv1.2,556,Client Hello,,,,,,,,,,,,,143.566893,143.313147,0.253746,0.002858,0.250888,-0.24803
848,143.566893,52.113.196.254,10.0.18.139,TCP,60,443  >  63313 [ACK] Seq=1 Ack=503 Win=262144 Len=0,,,,,,,,,,,,,143.569751,143.566893,0.002858,0.000121,0.002737,-0.002616
849,143.569751,52.113.196.254,10.0.18.139,TLSv1.2,212,"Server Hello, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,143.569872,143.569751,0.000121,0.001367,-0.001246,0.002613
850,143.569872,10.0.18.139,52.113.196.254,TCP,54,63313  >  443 [ACK] Seq=503 Ack=159 Win=261888 Len=0,,,,,,,,,,,,,143.571239,143.569872,0.001367,0.00791,-0.006543,0.014453
851,143.571239,10.0.18.139,52.113.196.254,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,143.579149,143.571239,0.00791,0.000236,0.007674,-0.007438
852,143.579149,10.0.18.139,52.113.196.254,TLSv1.2,141,Application Data,,,,,,,,,,,,,143.579385,143.579149,0.000236,0.022259,-0.022023,0.044282
853,143.579385,10.0.18.139,52.113.196.254,TLSv1.2,560,Application Data,,,,,,,,,,,,,143.601644,143.579385,0.022259,0.000195,0.022064,-0.021869
854,143.601644,23.75.23.89,10.0.18.139,TCP,66,"443  >  63314 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1 WS=128",,,,,,,,,,,,,143.601839,143.601644,0.000195,0.000705,-0.00051,0.001215
855,143.601839,10.0.18.139,23.75.23.89,TCP,54,63314  >  443 [ACK] Seq=1 Ack=1 Win=65536 Len=0,,,,,,,,,,,,,143.602544,143.601839,0.000705,0.223692,-0.222987,0.446679
856,143.602544,10.0.18.139,23.75.23.89,TLSv1.2,229,Client Hello,,,,,,,,,,,,,143.826236,143.602544,0.223692,0.001379,0.222313,-0.220934
858,143.826236,52.113.196.254,10.0.18.139,TCP,60,443  >  63313 [ACK] Seq=159 Ack=554 Win=262144 Len=0,,,,,,,,,,,,,143.827615,143.826236,0.001379,0.00011,0.001269,-0.001159
859,143.827615,52.113.196.254,10.0.18.139,TLSv1.2,123,Application Data,,,,,,,,,,,,,143.827725,143.827615,0.00011,0.000174,-6.40E-05,0.000238
860,143.827725,10.0.18.139,52.113.196.254,TCP,54,63313  >  443 [ACK] Seq=1147 Ack=228 Win=261888 Len=0,,,,,,,,,,,,,143.827899,143.827725,0.000174,0.009938,-0.009764,0.019702
861,143.827899,10.0.18.139,52.113.196.254,TLSv1.2,92,Application Data,,,,,,,,,,,,,143.837837,143.827899,0.009938,0.000495,0.009443,-0.008948
862,143.837837,52.113.196.254,10.0.18.139,TCP,60,443  >  63313 [ACK] Seq=228 Ack=641 Win=262144 Len=0,,,,,,,,,,,,,143.838332,143.837837,0.000495,8.70E-05,0.000408,-0.000321
863,143.838332,52.113.196.254,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,143.838419,143.838332,8.70E-05,0.010767,-0.01068,0.021447
864,143.838419,10.0.18.139,52.113.196.254,TCP,54,63313  >  443 [ACK] Seq=1185 Ack=266 Win=261632 Len=0,,,,,,,,,,,,,143.849186,143.838419,0.010767,0.000133,0.010634,-0.010501
865,143.849186,52.113.196.254,10.0.18.139,TLSv1.2,540,Application Data,,,,,,,,,,,,,143.849319,143.849186,0.000133,0.001136,-0.001003,0.002139
866,143.849319,10.0.18.139,52.113.196.254,TCP,54,63313  >  443 [ACK] Seq=1185 Ack=752 Win=261376 Len=0,,,,,,,,,,,,,143.850455,143.849319,0.001136,7.40E-05,0.001062,-0.000988
867,143.850455,52.113.196.254,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,143.850529,143.850455,7.40E-05,0.003487,-0.003413,0.0069
868,143.850529,10.0.18.139,52.113.196.254,TCP,54,63313  >  443 [ACK] Seq=1185 Ack=790 Win=261120 Len=0,,,,,,,,,,,,,143.854016,143.850529,0.003487,0.191617,-0.18813,0.379747
869,143.854016,10.0.18.139,52.113.196.254,TLSv1.2,138,Application Data,,,,,,,,,,,,,144.045633,143.854016,0.191617,0.00238,0.189237,-0.186857
870,144.045633,23.75.23.89,10.0.18.139,TCP,60,443  >  63314 [ACK] Seq=1 Ack=176 Win=30336 Len=0,,,,,,,,,,,,,144.048013,144.045633,0.00238,0.008168,-0.005788,0.013956
871,144.048013,23.75.23.89,10.0.18.139,TLSv1.2,1514,Server Hello,,,,,,,,,,,,,144.056181,144.048013,0.008168,0.000177,0.007991,-0.007814
872,144.056181,23.75.23.89,10.0.18.139,TLSv1.2,1514,"[TCP Previous segment not captured] , Ignored Unknown Record",,,,,,,,,,,,,144.056358,144.056181,0.000177,0.021641,-0.021464,0.043105
873,144.056358,10.0.18.139,23.75.23.89,TCP,66,63314  >  443 [ACK] Seq=176 Ack=1461 Win=65536 Len=0 SLE=4097 SRE=5557,,,,,,,,,,,,,144.077999,144.056358,0.021641,0.039478,-0.017837,0.057315
874,144.077999,52.113.196.254,10.0.18.139,TCP,60,443  >  63313 [ACK] Seq=790 Ack=1185 Win=261376 Len=0,,,,,,,,,,,,,144.117477,144.077999,0.039478,0.000776,0.038702,-0.037926
875,144.117477,52.113.196.254,10.0.18.139,TCP,60,443  >  63313 [ACK] Seq=790 Ack=1269 Win=261376 Len=0,,,,,,,,,,,,,144.118253,144.117477,0.000776,0,0.000776,-0.000776
876,144.118253,52.113.196.254,10.0.18.139,TLSv1.2,229,Application Data,,,,,,,,,,,,,144.118253,144.118253,0,9.20E-05,-9.20E-05,0.000184
877,144.118253,52.113.196.254,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,144.118345,144.118253,9.20E-05,0.005144,-0.005052,0.010196
878,144.118345,10.0.18.139,52.113.196.254,TCP,54,63313  >  443 [ACK] Seq=1269 Ack=1003 Win=261120 Len=0,,,,,,,,,,,,,144.123489,144.118345,0.005144,0.032396,-0.027252,0.059648
879,144.123489,10.0.18.139,204.79.197.222,TCP,66,63315  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,144.155885,144.123489,0.032396,0.000426,0.03197,-0.031544
880,144.155885,10.0.18.139,13.107.21.200,TLSv1.2,138,Application Data,,,,,,,,,,,,,144.156311,144.155885,0.000426,0,0.000426,-0.000426
881,144.156311,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=29374 Ack=8151 Win=261120 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,144.156311,144.156311,0,0.000151,-0.000151,0.000302
882,144.156311,10.0.18.139,13.107.21.200,TLSv1.2,916,Application Data,,,,,,,,,,,,,144.156462,144.156311,0.000151,0.121618,-0.121467,0.243085
883,144.156462,10.0.18.139,13.107.21.200,TLSv1.2,92,Application Data,,,,,,,,,,,,,144.27808,144.156462,0.121618,0.000303,0.121315,-0.121012
884,144.27808,204.79.197.222,10.0.18.139,TCP,66,"443  >  63315 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1",,,,,,,,,,,,,144.278383,144.27808,0.000303,0.000257,4.60E-05,0.000211
885,144.278383,10.0.18.139,204.79.197.222,TCP,54,63315  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0,,,,,,,,,,,,,144.27864,144.278383,0.000257,0,0.000257,-0.000257
886,144.27864,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8151 Ack=29374 Win=525312 Len=0,,,,,,,,,,,,,144.27864,144.27864,0,0,0,0
887,144.27864,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8151 Ack=31676 Win=525568 Len=0,,,,,,,,,,,,,144.27864,144.27864,0,0.001143,-0.001143,0.002286
888,144.27864,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8151 Ack=31714 Win=525312 Len=0,,,,,,,,,,,,,144.279783,144.27864,0.001143,0.021794,-0.020651,0.042445
889,144.279783,10.0.18.139,204.79.197.222,TLSv1.2,548,Client Hello,,,,,,,,,,,,,144.301577,144.279783,0.021794,0.000172,0.021622,-0.02145
890,144.301577,13.107.21.200,10.0.18.139,TLSv1.2,196,Application Data,,,,,,,,,,,,,144.301749,144.301577,0.000172,0.024511,-0.024339,0.04885
891,144.301749,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=31714 Ack=8293 Win=261120 Len=0,,,,,,,,,,,,,144.32626,144.301749,0.024511,0.000149,0.024362,-0.024213
892,144.32626,23.75.23.89,10.0.18.139,TLSv1.2,507,Ignored Unknown Record,,,,,,,,,,,,,144.326409,144.32626,0.000149,0.03199,-0.031841,0.063831
893,144.326409,10.0.18.139,23.75.23.89,TCP,66,[TCP Dup ACK 873#1] 63314  >  443 [ACK] Seq=176 Ack=1461 Win=65536 Len=0 SLE=4097 SRE=6010,,,,,,,,,,,,,144.358399,144.326409,0.03199,0.003557,0.028433,-0.024876
894,144.358399,204.79.197.222,10.0.18.139,TCP,60,443  >  63315 [ACK] Seq=1 Ack=495 Win=525056 Len=0,,,,,,,,,,,,,144.361956,144.358399,0.003557,0,0.003557,-0.003557
895,144.361956,204.79.197.222,10.0.18.139,TCP,1514,443  >  63315 [ACK] Seq=1 Ack=495 Win=525056 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,144.361956,144.361956,0,0.000169,-0.000169,0.000338
896,144.361956,204.79.197.222,10.0.18.139,TCP,1514,443  >  63315 [ACK] Seq=1461 Ack=495 Win=525056 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,144.362125,144.361956,0.000169,0.000244,-7.50E-05,0.000319
897,144.362125,10.0.18.139,204.79.197.222,TCP,54,63315  >  443 [ACK] Seq=495 Ack=2921 Win=262144 Len=0,,,,,,,,,,,,,144.362369,144.362125,0.000244,5.90E-05,0.000185,-0.000126
898,144.362369,204.79.197.222,10.0.18.139,TCP,1514,443  >  63315 [ACK] Seq=2921 Ack=495 Win=525056 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,144.362428,144.362369,5.90E-05,0.00946,-0.009401,0.018861
899,144.362428,10.0.18.139,204.79.197.222,TCP,54,63315  >  443 [ACK] Seq=495 Ack=4381 Win=262144 Len=0,,,,,,,,,,,,,144.371888,144.362428,0.00946,0.00013,0.00933,-0.0092
900,144.371888,204.79.197.222,10.0.18.139,TCP,1514,443  >  63315 [ACK] Seq=4381 Ack=495 Win=525056 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,144.372018,144.371888,0.00013,0.011525,-0.011395,0.02292
901,144.372018,10.0.18.139,204.79.197.222,TCP,54,63315  >  443 [ACK] Seq=495 Ack=5841 Win=262144 Len=0,,,,,,,,,,,,,144.383543,144.372018,0.011525,0.000127,0.011398,-0.011271
902,144.383543,204.79.197.222,10.0.18.139,TLSv1.2,429,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,144.38367,144.383543,0.000127,0.011494,-0.011367,0.022861
903,144.38367,10.0.18.139,204.79.197.222,TCP,54,63315  >  443 [ACK] Seq=495 Ack=6216 Win=261632 Len=0,,,,,,,,,,,,,144.395164,144.38367,0.011494,0.000117,0.011377,-0.01126
904,144.395164,23.75.23.89,10.0.18.139,TCP,1514,[TCP Out-Of-Order] 443  >  63314 [ACK] Seq=1461 Ack=176 Win=30336 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,144.395281,144.395164,0.000117,0.005976,-0.005859,0.011835
905,144.395281,10.0.18.139,23.75.23.89,TCP,66,63314  >  443 [ACK] Seq=176 Ack=2921 Win=65536 Len=0 SLE=4097 SRE=6010,,,,,,,,,,,,,144.401257,144.395281,0.005976,0.0006,0.005376,-0.004776
